ZIP Code Prefix,Zone
422,8
423,8
424,7
425,8
426,8
427,8
430,8
431,8
432,8
433,8
434,8
435,8
436,8
437,8
438,8
439,8
440,8
441,8
442,8
443,8
444,8
445,8
446,8
447,8
448,8
449,8
450,8
451,8
452,8
453,8
454,8
455,8
456,8
457,8
458,8
459,8
460,8
461,8
462,8
463,8
464,7
465,8
466,8
467,8
468,8
469,8
470,8
471,8
472,8
473,8
474,8
475,7
476,7
477,7
478,7
479,7
480,8
481,8
482,8
483,8
484,8
485,8
486,8
487,8
488,8
489,8
490,8
491,8
492,8
493,8
494,8
495,8
496,8
497,8
498,8
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,6
511,6
512,6
513,7
514,7
515,6
516,6
520,7
521,7
522,7
523,7
524,7
525,7
526,7
527,7
528,7
530,7
531,7
532,7
534,7
535,7
537,7
538,7
539,7
540,7
541,7
542,8
543,7
544,7
545,7
546,7
547,7
548,7
549,7
550,7
551,7
553,7
554,7
555,7
556,7
557,7
558,7
559,7
560,7
561,7
562,7
563,7
564,7
565,7
566,7
567,7
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
580,7
581,7
582,7
583,7
584,6
585,6
586,6
587,6
588,6
590,5
591,5
592,6
593,6
594,6
595,6
596,5
597,5
598,5
599,5
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
633,7
634,7
635,7
636,7
637,7
638,7
639,7
640,7
641,6
644,6
645,6
646,7
647,7
648,6
649,6
650,7
651,7
652,7
653,7
654,7
655,7
656,7
657,7
658,7
660,6
661,6
662,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
683,6
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
700,7
701,7
703,7
704,7
705,7
706,7
707,7
708,7
710,7
711,7
712,7
713,7
714,7
716,7
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,7
725,7
726,7
727,7
728,7
729,7
730,6
731,6
733,6
734,6
735,6
736,6
737,6
738,6
739,5
740,6
741,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,7
756,7
757,6
758,6
759,7
760,6
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,7
772,7
773,7
774,6
775,7
776,7
777,7
778,6
779,6
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,5
791,5
792,6
793,6
794,5
795,6
796,6
797,6
798,6
799,5
800,5
801,5
802,5
803,5
804,5
805,5
806,5
807,5
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
820,5
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
840,5
841,4
842,4
843,5
844,5
845,4
846,4
847,4
850,4
851,4
852,4
853,4
855,4
856,4
857,4
859,4
860,4
863,4
864,4
865,4
870,5
871,5
873,4
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
888,4
889,3
890,3
891,3
893,4
894,4
895,4
897,4
898,4
900,1
901,1
902,1
903,2
904,1
905,2
906,2
907,2
908,2
910,1
911,2
912,2
913,1
914,1
915,1
916,1
917,2
918,2
919,3
920,3
921,3
922,3
923,2
924,2
925,2
926,2
927,2
928,2
930,1
931,1
932,2
933,2
934,2
935,2
936,3
937,3
938,3
939,3
940,3
941,3
942,4
943,3
944,3
945,3
946,3
947,4
948,4
949,4
950,3
951,3
952,3
953,3
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,4
967,8
968,8
970,5
971,5
972,5
973,5
974,5
975,4
976,4
977,5
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,8
996,8
997,8
998,8
999,7
